idobj,nomnavcana,codeindic,typeinfras,typecarto,typeaerdr,signalrout,nbrpiste,indicpiste,longpiste2,surface,carburant,douaneaoe,latitude,longitude,proprietai,acces,province,nomcarto,nomexploit,source,datdebappt,version,remarque,objectid
149.000000000000000,Rivière-du-Loup (héli.),CSS2,Héliport,Non,Héliport,3.000000000000000,0.000000000000000,"0","0",Inconnu,NON,NON,47.849033988199999,-69.542242402100001,Fédéral,restreint,QC,Héliport Rivière-du-Loup,Garde côtière canadienne,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"136"
150.000000000000000,Roberval,CYRJ,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"16, 34","5000",Asphalte,OUI,NON,48.519999966900002,-72.266111768700000,Municipal,non restreint,QC,Aéroport de Roberval,Services ADR Inc.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"137"
152.000000000000000,Rougemont,CTY5,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"06, 24","3250",Gravel/Gazon,NON,NON,45.439062225000001,-73.036711869300007,Autre,restreint,QC,Aéroéport de Rougemont,Benoit Tétreault,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"138"
153.000000000000000,Rouyn-Noranda,CYUY,Aéroport,Aéroport majeur,Aéroport majeur,1.000000000000000,1.000000000000000,"08, 26","7500",Asphalte,OUI,NON,48.207342985700002,-78.833367539600005,Municipal,non restreint,QC,Aéroport de Rouyn-Noranda,Ville,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"139"
154.000000000000000,Sagard (héli.),CSG9,Héliport,Non,Héliport,3.000000000000000,0.000000000000000,"0","0",Inconnu,NON,NON,47.990833080500003,-70.077499821399996,Autre,restreint,QC,Héliport Sagard,Les Hélicoptères Canadiens Ltée,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20160204","20230322",x,"140"
155.000000000000000,St-André-Avellin,CAA2,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"03, 21","2400",Gazon,NON,NON,45.742117706300000,-75.071151324799999,Autre,restreint,QC,Aérodrome Saint-André-Avellin,Corporation Aérodrome St-André-Avellin,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20160204","20230322",x,"141"
156.000000000000000,St-Augustin,CYIF,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"01, 19","4595",Asphalte,NON,NON,51.211659530200002,-58.657795099799998,Provincial,non restreint,QC,Aéroport de Saint-Augustin,Ministère des Transports du Québec,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"142"
157.000000000000000,St-Basile (Marcotte),CTR6,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"15, 33","2000",Gazon/Neige,NON,NON,46.784344059799999,-71.827027322199996,Autre,restreint,QC,Aérodrome Saint-Basile (Marcotte),Denis Marcotte,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"143"
158.000000000000000,St-Bruno-de-Guigues,CTA4,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"10, 28","4494",Asphalte,OUI,NON,47.449343962299999,-79.418055882199994,Provincial,non restreint,QC,Aérodrome Saint-Bruno-de-Guigues,Ministère des Transports du Québec,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"144"
159.000000000000000,St-Dominique,CSS4,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"15, 33","2200",Gazon,NON,NON,45.632582820000003,-72.819971562500001,Autre,restreint,QC,Aérodrome Saint-Dominique,Association Vol à voile Champlain Inc.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"145"
160.000000000000000,St-Donat,CSY4,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"12, 30","3000",Asphalte/Gravier,NON,NON,46.306099938499997,-74.182116835399995,Municipal,non restreint,QC,Aérodrome Saint-Donat,Municipalité de St-Donat,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"146"
161.000000000000000,St-Esprit,CES2,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"02, 20","3000",Gazon,NON,NON,45.916802092499999,-73.672124661300003,Autre,restreint,QC,Aérodrome Saint-Esprit,Aérodrome Saint-Esprit Inc.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20160204","20230322",x,"147"
162.000000000000000,St-Ferdinand,CSH5,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"05, 23","2879",Gazon/Gravier,NON,NON,46.125916277000002,-71.536718113700005,Autre,non restreint,QC,Aérodrome Saint-Ferdinand,M. Langlois,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"148"
163.000000000000000,St-Frédéric,CSZ4,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"05, 23","3572",Asphalte,OUI,OUI,46.331917063500001,-70.960293071799995,Autre,non restreint,QC,Aérodrome de Saint-Frédéric,Grondair,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"149"
164.000000000000000,St-Georges,CYSG,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"06, 24","5112",Asphalte,OUI,OUI,46.097778089099997,-70.712499675000004,Municipal,non restreint,QC,Aérodrome de Saint-Georges,Aviation CMP,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"150"
165.000000000000000,St-Hyacinthe,CSU3,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"02, 20","3823",Asphalte/Gazon,OUI,NON,45.606642664600002,-73.015118250599997,Autre,restreint,QC,Aérodrome de Saint-Hyacinthe,Aeroport de St-Hyacinthe,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"151"
166.000000000000000,St-Jean,CYJN,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,3.000000000000000,"11, 29 / 02, 20 / 06, 24",4012/2438/2349,"Asphalte, Asphalte, Asphalte",OUI,NON,45.294444929900003,-73.281110970300006,Municipal,non restreint,QC,Aéroport de Saint-Jean-sur-Richelieu,Municipalité,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"152"
167.000000000000000,St-Jean-Chrysostome,CSG5,Aérodrome,Non,Aérodrome,2.000000000000000,2.000000000000000,"02, 20 / 06, 24",3300/2700,"Asphalte, Gravier/Asphalte",OUI,NON,46.689336016500000,-71.151670347800007,Autre,restreint,QC,Aérodrome de Saint-Jean-Chrysostome,Aérodrome de St-Jean Chrysostome,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"153"
168.000000000000000,St-Jérôme,CSN3,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"10, 28","3000",Gravier,NON,NON,45.780182111499997,-74.063790545000003,Autre,restreint,QC,Aérodrome Saint-Jérôme,Parachutisme Adrénaline,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"154"
169.000000000000000,St-Lambert-de-Lauzon,CST7,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"06, 24","2400",Gazon,NON,NON,46.559999575699997,-71.182061223299996,Autre,restreint,QC,Aérodrome de Saint-Lambert-de-Lauzon,L' Aéro-parc,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"155"
170.000000000000000,St-Louis-de-France,CSJ5,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"15, 33","2300",Gravier,NON,NON,46.436851273999999,-72.630000092700001,Autre,restreint,QC,Aérodrome Saint-Louis-de-France,Pierrette Auger,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"156"
171.000000000000000,St-Mathias,CSP5,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"14, 32","2000",Gravier/Gazon,OUI,NON,45.502064646400001,-73.243379447099997,Autre,non restreint,QC,Aérodrome de Saint-Mathias,Aviation B.L. Inc.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"157"
172.000000000000000,St-Mathias/Grant,CSX5,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"15, 33","2200",Gazon,NON,NON,45.471830748700000,-73.199689643499994,Autre,restreint,QC,Aérodrome Saint-Mathias/Grant,Grant Aviation Enr.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"158"
173.000000000000000,St-Mathieu-de-Beloeil (Gilles Beaudet),CSB3,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"15, 33","2581",Asphalte,OUI,NON,45.590319764299998,-73.238191896800004,Municipal,restreint,QC,Aérodrome de Saint-Mathieu-de-Beloeil,Corporation de l'Aéroport SMB Inc.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"159"
174.000000000000000,St-Michel-de-Napierville,CMN3,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"13, 31","2600",Gazon,NON,NON,45.214100264400003,-73.577103415899998,Autre,restreint,QC,Aérodrome de Saint-Michel-de-Napierville,D. le Hesran et R. Levesque,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20040217","20230322",x,"160"
175.000000000000000,St-Michel-des-Saints,CSM5,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"16, 34","3000",Gravier,NON,NON,46.681002836499999,-73.993611462700002,Municipal,non restreint,QC,Aérodrome de Saint-Michel-des-Saints,Municipalité de St-Michel-des-Saints,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"161"
176.000000000000000,St-Raymond/Paquet,CSK5,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"09, 27","2400",Gazon,NON,NON,46.894999492200000,-71.785833859299998,Autre,non restreint,QC,Aérodrome Saint-Raymond/Paquet,Club de vol à voile de Québec Inc.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"162"
177.000000000000000,St-Victor-de-Beauce,CSL5,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"06, 24","2000",Gazon,NON,NON,46.119817829900001,-70.886344589499998,Autre,restreint,QC,Aérodrome de Saint-Victor-de-Beauce,Club Aéronautique Doyon Inc.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"163"
179.000000000000000,Ste-Anne-des-Monts,CYSZ,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"14, 32","3954",Asphalte,OUI,NON,49.120159159600000,-66.529220162100003,Municipal,non restreint,QC,Aérodrome Sainte-Anne-des-Monts,Ville,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"164"
180.000000000000000,Sallaberry de Valleyfield,CSD3,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"06, 24","2800",Gravier/Asphalte,NON,NON,45.208321862699997,-74.141390084799994,Municipal,restreint,QC,Aérodrome Sallaberry-de-Valleyfield,Aéro-Club de Valleyfield Inc,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"165"
181.000000000000000,Salluit,CYZG,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"03, 21","3523",Gravier,OUI,NON,62.178888975800000,-75.667500925499994,Provincial,non restreint,QC,Aéroport de Salluit,Administration Régionale Kativik,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"166"
182.000000000000000,Schefferville,CYKL,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"17, 35","5002",Asphalte,OUI,NON,54.804468802599999,-66.804618628800000,Fédéral,non restreint,QC,Aéroport de Schefferville,Société aéroportuaire de Schefferville,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"167"
183.000000000000000,Schefferville (Squaw Lake),CSZ9,Hydroaérodrome,Non,Hydroaérodrome,4.000000000000000,0.000000000000000,"0","0",n/a,OUI,NON,54.828047460599997,-66.802128142699999,Autre,restreint,QC,Hydroaérodrome Schefferville/Squaw Lake,Air Saguenay (1980) Inc. / Norpaq Aviation,NAV CANADA supplément hydroaérodromes - Canada (CWAS ) photos aériennes géoréférencées.,"20071201","20230322",x,"168"
184.000000000000000,Sept-Îles,CYZV,Aéroport,Aéroport majeur,Aéroport majeur,1.000000000000000,2.000000000000000,"09, 27 / 13, 31",6552/5771,"Asphalte, Asphalte",OUI,OUI,50.224167455100002,-66.266667448199996,Fédéral,non restreint,QC,Aéroport de Sept-Îles,Transports Canada,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"169"
185.000000000000000,Sept-Îles/Hydro-Québec (héli.),CTA2,Héliport,Non,Héliport,3.000000000000000,0.000000000000000,"0","0",Asphalte,NON,NON,50.288148017200001,-66.404801930000005,Provincial,restreint,QC,Héliport Sept-Îles (Hydro-Québec),Hydro-Québec,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"170"
186.000000000000000,Sept-Îles/Lac des Rapides,CSM8,Hydroaérodrome,Hydroaérodrome,Hydroaérodrome,4.000000000000000,0.000000000000000,"0","0",n/a,OUI,OUI,50.300389932599998,-66.415356855400006,Autre,non restreint,QC,Hydroaérodrome Sept-Îles/Lac des Rapides,"Air Tunilik, Bruno Rioux, Daniel Desbien",NAV CANADA supplément hydroaérodromes - Canada (CWAS ) photos aériennes géoréférencées.,"20071201","20230322",x,"171"
187.000000000000000,Sherbrooke,CYSC,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"13, 31","5901",Asphalte,OUI,OUI,45.438531523400002,-71.691110123300007,Municipal,non restreint,QC,Aéroport de Sherbrooke,CDAS,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"172"
188.000000000000000,Sherbrooke (CHUS) / François Desourdy (héli.),CSG7,Héliport,Non,Héliport,3.000000000000000,0.000000000000000,"0","0",Asphalte,NON,NON,45.447785689000000,-71.871436752299999,Autre,restreint,QC,Héliport Sherbrooke (CHUS)/François Desourdy,Centre hospitalier universitaire de Sherbrooke,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"173"
189.000000000000000,Sorel,CSY3,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"03, 21","4000",Asphalte,OUI,NON,45.980278083499996,-73.042778719799998,Municipal,non restreint,QC,Aéroport de Sorel,Gestion Aéroportuaire de Sorel,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"174"
190.000000000000000,St-Augustin (héli.),CTH9,Héliport,Héliport,Héliport,3.000000000000000,0.000000000000000,"0","0",Pavé uni,NON,NON,51.223644439099999,-58.642321018499999,Provincial,non restreint,QC,Héliport Saint-Augustin,Ministère des Transports du Québec,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"175"
191.000000000000000,St-Alphonse (Lac Cloutier),CTC2,Hydroaérodrome,Non,Hydroaérodrome,4.000000000000000,0.000000000000000,"0","0",n/a,NON,NON,46.176742373099998,-73.652597065099997,Autre,restreint,QC,Hydroaérodrome Saint-Alphonse/Lac Cloutier,Fernand Rivest,NAV CANADA supplément hydroaérodromes - Canada (CWAS ) photos aériennes géoréférencées.,"20071201","20230322",x,"176"
192.000000000000000,St-Étienne-des-Grès (Riv. St-Maurice),CHA2,Hydroaérodrome,Non,Hydroaérodrome,4.000000000000000,0.000000000000000,"0","0",n/a,OUI,NON,46.477756376300000,-72.775710760500004,Autre,restreint,QC,Hydroaérodrome St-Étienne-des-Grès (Riv. St-Maurice),Hydravion Aventure,NAV CANADA supplément hydroaérodromes - Canada (CWAS ) photos aériennes géoréférencées.,"20160331","20230322",x,"177"
193.000000000000000,St-Jérôme/Hydro-Québec (héli.),CSZ6,Héliport,Non,Héliport,3.000000000000000,0.000000000000000,"0","0",Asphalte,NON,NON,45.770796137100000,-74.026811697900001,Provincial,restreint,QC,Héliport Saint-Jérôme (Hydro-Québec),Hydro-Québec,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"178"
194.000000000000000,St-Mathias (Riv. Richelieu),CSV9,Hydroaérodrome,Hydroaérodrome,Hydroaérodrome,4.000000000000000,0.000000000000000,"0","0",n/a,OUI,NON,45.504386563200001,-73.251963501399999,Autre,non restreint,QC,Hydroaérodrome Saint-Mathias,Aviation B.L. Inc.,NAV CANADA supplément hydroaérodromes - Canada (CWAS ) photos aériennes géoréférencées.,"20071201","20230322",x,"179"
196.000000000000000,Stanstead/Weller,CTQ2,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"01, 19","2600",Gazon,NON,NON,45.034444104700000,-72.035000717800003,Autre,restreint,QC,Aéroport Stanstead/Weller,G. Weller,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"180"
197.000000000000000,Ste-Agathe/AIM (héli.),CSV2,Héliport,Non,Héliport,3.000000000000000,0.000000000000000,"0","0",Gazon,NON,NON,46.110976131000001,-74.293839584899999,Autre,restreint,QC,Héliport Sainte-Agathe (AIM),La Compagnie Américaine de Fer et Métaux Inc.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"181"
198.000000000000000,Ste-Anne-du-Lac (Lac Tapani),CSP9,Hydroaérodrome,Non,Hydroaérodrome,4.000000000000000,0.000000000000000,"0","0",n/a,OUI,NON,46.882790860999997,-75.324225507799994,Autre,restreint,QC,Hydroaérodrome Sainte-Anne-du-Lac,Air Tamarac inc,NAV CANADA supplément hydroaérodromes - Canada (CWAS ) photos aériennes géoréférencées.,"20071201","20230322",x,"182"
199.000000000000000,Ste-Véronique,CSW9,Hydroaérodrome,Non,Hydroaérodrome,4.000000000000000,0.000000000000000,"0","0",n/a,OUI,NON,46.515809151399999,-74.987973400000001,Autre,restreint,QC,Hydroaérodrome de Sainte-Véronique,Air Mont-Laurier (1985) Inc.,NAV CANADA supplément hydroaérodromes - Canada (CWAS ) photos aériennes géoréférencées.,"20071201","20230322",x,"183"
200.000000000000000,Tasiujaq,CYTQ,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"05, 23","3519",Gravier,NON,NON,58.671070118000003,-69.949144595899995,Provincial,non restreint,QC,Aéroport de Tasiujaq,Administration Régionale Kativik,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"184"
201.000000000000000,Tête-à-la-Baleine,CTB6,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"18, 36","1639",Gravier,NON,NON,50.674456312799997,-59.383389614700000,Provincial,non restreint,QC,Aéroport de Tête-à-la-Baleine,Ministère des Transports du Québec,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"185"
202.000000000000000,Thetford Mines,CSM3,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"06, 24","4500",Asphalte,OUI,NON,46.051776827300003,-71.257406252999999,Municipal,non restreint,QC,Aéroport de Thetford Mines,Grondair Aviation,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"186"
203.000000000000000,Trois-Rivières,CYRQ,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"05, 23","9006",Asphalte,OUI,OUI,46.354396365800000,-72.678318528299997,Municipal,non restreint,QC,Aéroport de Trois-Rivières,Aéroport,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"187"
204.000000000000000,Umiujaq,CYMU,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"02, 20","3521",Gravier,NON,NON,56.539003371800000,-76.517741189500001,Provincial,non restreint,QC,Aéroport d'Umiujaq,Administration Régionale Kativik,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"188"
205.000000000000000,Valcartier (W/C J.H.L. (Joe) Lecomte),CYOY,Héliport,Non,Héliport,3.000000000000000,0.000000000000000,"0","0",Inconnu,OUI,NON,46.902911810200003,-71.503653717999995,Fédéral,restreint,QC,Héliport Valcartier (W/C J.H.L. (Joe) Lecomte),Ministère de la Défense Nationale,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"189"
206.000000000000000,Val d'Or (Huard - Riv. Thompson),CVB6,Hydroaérodrome,Non,Hydroaérodrome,4.000000000000000,0.000000000000000,"0","0",n/a,NON,NON,48.072932472100000,-77.873673018999995,Autre,restreint,QC,Hydroaérodrome Val d'Or/Huard - Riv. Thompson,Rock Huard,NAV CANADA supplément hydroaérodromes - Canada (CWAS ) photos aériennes géoréférencées.,"20160331","20230322",x,"190"
207.000000000000000,Val d'Or/Rivière Piché,CTA5,Hydroaérodrome,Non,Hydroaérodrome,4.000000000000000,0.000000000000000,"0","0",n/a,OUI,NON,48.085031790800002,-77.888736828899994,Autre,restreint,QC,Hydroaérodrome Val-d'Or - Rivière Piché,Marc Lafleur & Marie-Claude Bruneau,NAV CANADA supplément hydroaérodromes - Canada (CWAS ) photos aériennes géoréférencées.,"20071201","20230322",x,"191"
208.000000000000000,Val-d'Or,CYVO,Aéroport,Aéroport majeur,Aéroport majeur,1.000000000000000,1.000000000000000,"18, 36","10000",Asphalte,OUI,NON,48.053888700100003,-77.782778687299995,Autre,non restreint,QC,Aéroport de Val-d'Or,Aéroport régional de Val-d'Or,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"192"
209.000000000000000,Valcourt,CSQ3,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"05, 23","3750",Asphalte/Gravier,OUI,NON,45.481941018299999,-72.309297554500006,Autre,restreint,QC,Aéroport de Valcourt,Aero-Club de Valcourt Inc.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"193"
211.000000000000000,Victoriaville (André Fortin),CSR3,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"06, 24","5530",Asphalte,OUI,NON,46.112612544000001,-71.929304624599993,Municipal,non restreint,QC,Aéroport régional André-Fortin de Victoriaville,Corporation Initiative Industrielle,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"194"
212.000000000000000,Waskaganish,CYKQ,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"06, 24","3511",Gravier,NON,NON,51.473610868300000,-78.758332897000003,Fédéral,non restreint,QC,Aéroport de Waskaganish,Transport Canada,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"195"
213.000000000000000,Wemindji,CYNC,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"10, 28","3511",Gravier,NON,NON,53.010833265000002,-78.830555288699998,Fédéral,non restreint,QC,Aéroport de Wemindji,"Transport Canada, Nation Crie de Wemindji","NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"196"
214.000000000000000,Weymontachie,CSU5,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"18, 36","2500",Gravier,NON,NON,47.936938305799998,-73.817899812899995,Autre,non restreint,QC,Aéroport de Weymontachie,Conseil de Bande de Weymontachie,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20071201","20230322",x,"197"
220.000000000000000,Montréal/Mirabel  Hélico (héli.),CMH4,Héliport,Non,n/d,3.000000000000000,0.000000000000000,"0","0",Asphalte,OUI,NON,45.695881040099998,-73.951971448999998,Autre,restreint,QC,Héliport Montréal/Mirabel  Hélico,Mirabel Hélico,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20160204","20230322",x,"198"
222.000000000000000,Québec/Capitale Hélicoptère,CCH7,Héliport,Non,n/d,3.000000000000000,0.000000000000000,"0","0",Asphalte,OUI,NON,46.800759765899997,-71.374087975500004,Autre,restreint,QC,Héliport Québec/Capitale Hélicoptère,Centre d'affaire Capitale Hélipro inc,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20160204","20230322",x,"199"
223.000000000000000,Québec/Neuville,CNV9,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"06, 24","3000",Asphalte/Gravier,OUI,NON,46.723146425300001,-71.582676036600006,Autre,restreint,QC,Aéroport de Neuville,Neuville Aero,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20160204","20230322",x,"200"
224.000000000000000,Ste-Anne-du-Lac (aviation PLMG inc.),CAL8,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"06, 24","2200",Gazon,NON,NON,46.885060286500000,-75.331810093800001,Autre,restreint,QC,Aérodrome Ste-Anne-du-Lac,Aviation PLMG Inc.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées","20160204","20230322",x,"201"
225.000000000000000,Lac Lamothe,CLL3,Hydroaérodrome,Non,n/d,4.000000000000000,0.000000000000000,"0","0",n/a,NON,NON,48.730520004900001,-71.162098796799995,Provincial,restreint,QC,Hydroaérodrome Lac La Mothe,Centre Québecois de formation aéronautique (Cegep de Chicoutimi),NAV CANADA supplément hydroaérodromes - Canada (CWAS ) photos aériennes géoréférencées.,"20160331","20230322",x,"202"
226.000000000000000,Mont-Tremblant (Lac Maskinongé),CMT2,Hydroaérodrome,Non,n/d,4.000000000000000,0.000000000000000,"0","0",n/a,NON,NON,46.087255058799997,-74.608154114499996,Autre,restreint,QC,Hydroaéroport Mont-Tremblant (Lac Maskinongé),Association Aviateurs Région Mont-Tremblant,NAV CANADA supplément hydroaérodromes - Canada (CWAS ) photos aériennes géoréférencées.,"20160331","20230322",x,"203"
227.000000000000000,St-Michel-des-Saints (Marina le Nautique),CMS3,Hydroaérodrome,Non,n/d,4.000000000000000,0.000000000000000,"0","0",n/a,OUI,NON,46.689450149300001,-73.898173496100000,Autre,non restreint,QC,Hydroaéroport St-Michel-des-Saints,Marina Le Nautique,NAV CANADA supplément hydroaérodromes - Canada (CWAS ) photos aériennes géoréférencées.,"20160331","20230322",x,"204"
